timestamp,strategy,type,direction,entry_price,stop_loss,target_price,risk_reward,confidence,market_state,position_id
2025-11-03 16:45:00+00:00,trend_follow,bearish_trend,short,3616.99,3665.565357142857,3519.8392857142853,2.0,0.4,trending,pos_20251118_124612
2025-11-03 17:00:00+00:00,trend_follow,bearish_trend,short,3630.08,3679.1696428571427,3531.9007142857145,2.0,0.4,trending,pos_20251118_124612
2025-11-03 18:30:00+00:00,trend_follow,bearish_trend,short,3638.99,3689.860357142857,3537.249285714285,2.0,0.4151480909445469,trending,pos_20251118_124612
2025-11-04 06:15:00+00:00,trend_follow,bearish_trend,short,3532.03,3572.0682142857145,3451.9535714285716,2.0,0.4599749991415844,trending,pos_20251118_124613
2025-11-04 08:45:00+00:00,trend_follow,bearish_trend,short,3494.2,3543.9078571428568,3394.784285714286,2.0,0.6413057816114219,trending,pos_20251118_124613
2025-11-04 09:00:00+00:00,trend_follow,bearish_trend,short,3484.53,3532.006071428572,3389.577857142857,2.0,0.6093888099253487,trending,pos_20251118_124613
2025-11-04 09:15:00+00:00,trend_follow,bearish_trend,short,3489.05,3533.8410714285715,3399.4678571428576,2.0,0.5630545594427292,trending,pos_20251118_124613
2025-11-05 00:15:00+00:00,trend_follow,bearish_trend,short,3253.06,3318.1134,3122.9531999999995,2.0,0.4517150395113885,trending,pos_20251118_124615
2025-11-05 00:30:00+00:00,trend_follow,bearish_trend,short,3227.9,3292.4554000000003,3098.7891999999997,2.0,0.4,trending,pos_20251118_124615
2025-11-05 00:45:00+00:00,trend_follow,bearish_trend,short,3238.94,3303.7188,3109.3824,2.0,0.4,trending,pos_20251118_124615
2025-11-05 01:00:00+00:00,trend_follow,bearish_trend,short,3222.86,3285.4046428571432,3097.770714285714,2.0,0.4,trending,pos_20251118_124615
2025-11-05 05:30:00+00:00,trend_follow,bullish_trend,long,3332.13,3293.381785714286,3409.6264285714287,2.0,0.4,trending,pos_20251118_124616
2025-11-07 13:00:00+00:00,trend_follow,bearish_trend,short,3228.75,3264.8164285714283,3156.6171428571433,2.0,0.6131355177868061,trending,pos_20251118_124624
2025-11-07 16:30:00+00:00,trend_follow,bullish_trend,long,3316.45,3264.055,3421.24,2.0,0.4,trending,pos_20251118_124625
2025-11-07 16:45:00+00:00,trend_follow,bullish_trend,long,3307.25,3254.574285714286,3412.601428571428,2.0,0.40467229788152315,trending,pos_20251118_124625
2025-11-07 17:00:00+00:00,trend_follow,bullish_trend,long,3329.66,3274.7385714285715,3439.5028571428566,2.0,0.4205978141210052,trending,pos_20251118_124625
2025-11-09 15:45:00+00:00,trend_follow,bullish_trend,long,3513.78,3477.0000000000005,3587.3399999999997,2.0,0.6647891904990477,trending,pos_20251118_124640
